engine,clip,audio_s,proc_s,rtf,wer,cer,reference,hypothesis
local,common_voice_pt_36461381.mp3,3.53,4.26,1.208,0.0000,0.0000,eu prefiro futebol,eu prefiro futebol
local,common_voice_pt_36461367.mp3,4.25,4.02,0.945,0.0000,0.0000,isso me coloca em 1 buraco peculiar,isso me coloca em 1 buraco peculiar
local,common_voice_pt_36461366.mp3,5.40,4.07,0.753,0.2500,0.1250,o fucarão atingiu a costa noroeste ao entardecer,o furacão atingiu a costa noroeste ao interdizer
local,common_voice_pt_36461365.mp3,4.86,3.84,0.790,0.0000,0.0000,precisamos de muita coragem para chegar ao fim,precisamos de muita coragem para chegar ao fim
local,common_voice_pt_36461364.mp3,4.61,3.93,0.853,0.0000,0.0000,não se podem quebrar com nomeações,não se podem quebrar com nomeações
local,common_voice_pt_36461401.mp3,2.92,3.84,1.316,0.0000,0.0000,13 de maio,13 de maio
local,common_voice_pt_36466540.mp3,5.62,4.75,0.846,0.2000,0.0208,por que você está tão ansioso para chegar ao fim,porque você está tão ansioso para chegar ao fim
local,common_voice_pt_36466562.mp3,4.90,4.49,0.917,0.0000,0.0000,em palavras trabalho suave e duro,em palavras trabalho suave e duro
local,common_voice_pt_36466558.mp3,4.50,4.28,0.951,0.0000,0.0000,ela começa a dançar com 1 casamento,ela começa a dançar com 1 casamento
local,common_voice_pt_36466542.mp3,6.59,4.04,0.613,0.0833,0.0312,entre todos os santos e a natividade entra no inverno da verdade,e entre todos os santos e a natividade entra no inverno da verdade
local,common_voice_pt_36466541.mp3,3.46,4.38,1.268,0.0000,0.0000,ela está com muito frio,ela está com muito frio
local,common_voice_pt_36466494.mp3,5.69,4.38,0.770,0.0000,0.0000,quem brinca com fogo acaba queimando,quem brinca com fogo acaba queimando
local,common_voice_pt_36466559.mp3,5.40,4.32,0.799,0.1250,0.0200,ainda depois daquele primeiro 1000000 antes dos 30,ainda depois aquele primeiro 1000000 antes dos 30
local,common_voice_pt_36466538.mp3,5.58,4.37,0.782,0.2000,0.0455,susan envolveu cada presente individualmente,suza envolveu cada presente individualmente
local,common_voice_pt_36466496.mp3,6.84,4.63,0.678,0.0000,0.0000,postular em juízo é necessário ter interesse e legitimidade,postular em juízo é necessário ter interesse e legitimidade
local,common_voice_pt_36466493.mp3,6.66,4.43,0.665,0.2000,0.0323,faltou com o decoro parlamentar,faltou com o decorio parlamentar
local,common_voice_pt_32062394.mp3,6.52,4.49,0.688,0.3750,0.0545,problema de matemática com frações potências e radiação,problemas de matemática confrações potências e radiação
local,common_voice_pt_32062681.mp3,6.44,4.32,0.670,0.0000,0.0000,olho para os olhos e dentes para os dentes,olho para os olhos e dentes para os dentes
local,common_voice_pt_32062357.mp3,5.11,3.86,0.755,0.2000,0.0625,é o rádio da avó,é o rádio da vó
local,common_voice_pt_32062359.mp3,9.07,4.10,0.451,0.0000,0.0000,como tal acolhe projetos artísticos com alto nível de especialização e excelência artística,como tal acolhe projetos artísticos com alto nível de especialização e excelência artística
local,common_voice_pt_32062361.mp3,4.86,4.17,0.859,0.1667,0.0588,estava num charco a apanhar moscas,e estava num charco a apanhar moscas
local,common_voice_pt_32062680.mp3,7.27,4.58,0.629,0.1818,0.0492,rita deuse pressa em dizêlo ao outro e sobre isso deliberaram,recadeuse pressa em dizêlo ao outro e sobre isso deliberaram
local,common_voice_pt_32062417.mp3,6.70,4.02,0.601,0.0833,0.0172,está 1 pouco frio hoje então eu espero que você tenha gots,está 1 pouco frio hoje então eu espero que você tenha gotes
local,common_voice_pt_32062401.mp3,5.22,3.91,0.750,0.0000,0.0000,você é meu salvador bernat,você é meu salvador bernat
local,common_voice_pt_20023723.mp3,6.91,4.04,0.584,0.1000,0.0185,os projetos têm 1 temporalidade de médio e longo prazo,os projetos tem 1 temporalidade de médio e longo prazo
local,common_voice_pt_20023470.mp3,6.17,4.25,0.689,0.5000,0.1569,1 senhora em 1 maiô azul está nadando debaixo dágua,1 senhora eumario azul está nadando debaixo da água
local,common_voice_pt_20023471.mp3,5.90,4.14,0.701,0.5000,0.1136,eles estavam todos em pé quando ela escreveu,elis estava tudo sem pé quando ela escreveu
local,common_voice_pt_20023472.mp3,4.99,4.12,0.825,0.5714,0.2222,alfayoum está no egito disse o árabe,alfayyum está no egito e seu arbe
local,common_voice_pt_20023652.mp3,4.18,3.83,0.917,0.0000,0.0000,primeiro de melhor vestido,primeiro de melhor vestido
local,common_voice_pt_20023654.mp3,6.55,4.20,0.642,0.0000,0.0000,para estudantes que não têm conhecimento de nenhuma língua românica,para estudantes que não têm conhecimento de nenhuma língua românica
local,common_voice_pt_20023716.mp3,4.97,4.04,0.814,0.8571,0.1905,semear em novembro e trabalhar em dezembro,semelharem no vimbro e trabalharem de sembro
local,common_voice_pt_20023704.mp3,7.22,4.25,0.589,0.0000,0.0000,isso não vai acontecer tata conheci você quando ainda estava feliz,isso não vai acontecer tata conheci você quando ainda estava feliz
local,common_voice_pt_20023703.mp3,5.04,4.06,0.805,0.1250,0.0233,os homens estão se preparando para o rodeio,os homens estão se preparando para o roteio
local,common_voice_pt_20023701.mp3,8.16,4.18,0.512,0.0714,0.0119,é necessário procurar o ponto de equilíbrio na situação atual de 1 mundo globalizado,é necessário procurar o ponto de equilíbrio na situação atua de 1 mundo globalizado
local,common_voice_pt_20023656.mp3,6.67,3.87,0.579,0.2222,0.0652,você se importa se formos a algum lugar lotado,você se importa se formos algum lugar lutado
local,common_voice_pt_20023653.mp3,4.97,3.83,0.771,0.1667,0.0357,1 andorinha só não faz verão,1 andorinha só não faz virão
local,common_voice_pt_36477405.mp3,3.17,4.23,1.334,0.0000,0.0000,eu tenho 1 gato,eu tenho 1 gato
local,common_voice_pt_36477404.mp3,5.80,4.90,0.846,0.0000,0.0000,1 erro gravíssimo ao desviar os operários de sua tarefa direta,1 erro gravíssimo ao desviar os operários de sua tarefa direta
local,common_voice_pt_36477401.mp3,3.64,4.14,1.138,0.0000,0.0000,eles dizem que é falso,eles dizem que é falso
local,common_voice_pt_36477416.mp3,3.28,4.49,1.369,0.6000,0.1379,e a ingratidão não reapareceu,e aí em gratidão não reapareceu
local,common_voice_pt_36477415.mp3,4.86,4.28,0.882,0.1000,0.0702,como você pode entender antes havia muita lã para remover,como você pode entender antes havia muita lampa para remover
local,common_voice_pt_36477402.mp3,3.82,4.24,1.112,0.0000,0.0000,eu deixei minha casa através desta ponte,eu deixei minha casa através desta ponte
local,common_voice_pt_36477403.mp3,5.15,4.37,0.849,0.0000,0.0000,1 cão 1 pessoa fazendo 1 curso de agilidade,1 cão 1 pessoa fazendo 1 curso de agilidade
local,common_voice_pt_28040773.mp3,4.25,4.45,1.048,0.2000,0.0278,nenhum caso foi devidamente vacinado,nenhum caso fui devidamente vacinado
local,common_voice_pt_28041017.mp3,5.80,4.46,0.770,0.0714,0.0357,mas isso não contribui em nada para a mecânica do conhecimento locomotivo dos vagões,mas isso não contribui nada para a mecânica do conhecimento locomotivo dos vagões
local,common_voice_pt_28041018.mp3,3.60,4.26,1.184,0.1667,0.0345,da pele as correias se soltam,da pele as corrias se soltam
local,common_voice_pt_28041008.mp3,4.25,4.29,1.011,0.0000,0.0000,compartilhe esse vídeo com os meus amigos,compartilhe esse vídeo com os meus amigos
local,common_voice_pt_28041007.mp3,3.28,4.04,1.233,0.0000,0.0000,meu pai se apaixonou por ele,meu pai se apaixonou por ele
local,common_voice_pt_28041006.mp3,5.94,4.26,0.717,0.3000,0.1571,a computação traiçoeira é projetada para impor restrições aos usuários,a computação para issoira é projetada para empurrar restrições aos usuários
local,common_voice_pt_28041004.mp3,5.98,3.85,0.644,0.0769,0.0299,a assistência é gratuita e aberta a todos para a capacidade da sala,a assistência é gratuita e aberta a todos para capacidade da sala
local,common_voice_pt_23345048.mp3,3.41,3.82,1.120,0.0000,0.0000,melhorar a segurança do campus,melhorar a segurança do campus
local,common_voice_pt_23345140.mp3,3.07,4.46,1.451,0.2500,0.0741,geralmente ninguém a escuta,geralmente ninguém escuta
local,common_voice_pt_23345046.mp3,2.74,4.29,1.567,0.2000,0.0455,reduza a dor da vítima,reduz a dor da vítima
local,common_voice_pt_23345128.mp3,4.20,4.14,0.985,0.2000,0.3750,quando ela tinha 60 anos,quando ela tinha setecenta anos
local,common_voice_pt_23345047.mp3,3.07,4.17,1.358,0.0000,0.0000,eu não posso falar por 1 tempo,eu não posso falar por 1 tempo
local,common_voice_pt_19792605.mp3,6.34,4.18,0.660,0.2143,0.1370,2 jovens os machos brancos estão do lado de fora perto de muitos arbustos,2 jovens os mais chas brancos estão do lado de fora perto de muitos herbôs
local,common_voice_pt_19792612.mp3,3.46,4.11,1.190,0.4286,0.2667,1 homem está de pé por árvores,vamos estar de pé por árvores
local,common_voice_pt_19792613.mp3,4.82,3.93,0.815,0.0000,0.0000,1 pessoa andando de caiaque em 1 pequena cachoeira,1 pessoa andando de caiaque em 1 pequena cachoeira
local,common_voice_pt_19792617.mp3,3.02,3.87,1.279,0.0000,0.0000,o cientista escreveu seu papel,o cientista escreveu seu papel
local,common_voice_pt_19792616.mp3,2.06,3.99,1.934,0.2500,0.3636,1 ato de fé,1 ato de ferro
local,common_voice_pt_19792606.mp3,4.78,4.11,0.860,0.2000,0.0638,peixes do corte do homem em 1 mercado de peixes,peixes do corte do homem em mercados de peixes
local,common_voice_pt_19740699.mp3,3.58,4.24,1.185,0.6667,0.3529,somos 1 casal de magos financeiros,somos 1 casal de magus o meu sede
local,common_voice_pt_19792604.mp3,6.38,4.20,0.658,0.1429,0.0476,1 cão preto menor que luta com 1 cão marrom maior em 1 floresta,1 cão preto menor que luta com tão marrom maior em 1 floresta
local,common_voice_pt_19792603.mp3,3.34,4.07,1.220,0.0000,0.0000,onde você conseguiu ele,onde você conseguiu ele
local,common_voice_pt_19792614.mp3,2.78,4.28,1.536,0.3333,0.1379,este casaco é forrado de pele,e este casaco é forrado de pena
local,common_voice_pt_19740787.mp3,3.94,6.03,1.533,1.2500,0.5957,as hastes dos óculos altos racharam e quebraram,also hast du es wie so so aus aschranen gebrannt
local,common_voice_pt_19792607.mp3,3.62,4.66,1.287,0.0000,0.0000,malhar no ferro enquanto está quente,malhar no ferro enquanto está quente
local,common_voice_pt_24870020.mp3,4.64,4.50,0.969,1.0000,0.6140,o que não pode ser não pode ser e além disso é impossível,si nos pasamos nos pasamos el endiso es imposible
local,common_voice_pt_25277893.mp3,3.46,4.18,1.210,1.0000,0.2857,a festa irá ocorrer na sexta,al fiesta irá a ocurrir una sesta
local,common_voice_pt_25277916.mp3,6.52,4.33,0.664,0.9231,0.3333,cerveja boa é cerveja boa seja puro malto ou produzida com cereais nãomaltados,cervéchevo es cervéchevo seja por un malto o producido con cereales normaltados
local,common_voice_pt_25277894.mp3,3.71,4.25,1.145,0.7500,0.2195,a lagarta respondeu com 1 aceno de cabeça,alajar te respondeo con un aceno de cabeza
local,common_voice_pt_24870016.mp3,3.46,4.09,1.183,0.0000,0.0000,eu não falo nada,eu não falo nada
local,common_voice_pt_25277855.mp3,6.52,4.13,0.633,0.3333,0.0645,será entendido que qualquer licitante aceita o grau suficiente,será entendido que cualquier licitante aceite o frau suficiente
local,common_voice_pt_25277874.mp3,3.96,4.42,1.116,0.7000,0.2174,mas a cada semana eu ficava mais e mais rápido,más cada semana euficaba más y más rápido
local,common_voice_pt_25277856.mp3,4.25,4.03,0.948,0.1667,0.0256,entre mortos e feridos salvaramse todos,entre mortos e feridos salvaranse todos
local,common_voice_pt_27127946.mp3,5.98,4.34,0.726,0.0833,0.0519,das câmaras de comércio sabemos que nossas vozes sozinhas não são suficientes,das câmaras de comércio sabemos que nossas bolsas sozinhas não são suficientes
local,common_voice_pt_27127947.mp3,3.92,4.42,1.126,0.0000,0.0000,a necessidade é a mãe da invenção,a necessidade é a mãe da invenção
local,common_voice_pt_27128044.mp3,4.28,4.17,0.973,0.0000,0.0000,todos podem colaborar na wikipedia,todos podem colaborar na wikipedia
local,common_voice_pt_27127953.mp3,5.62,4.17,0.742,0.0000,0.0000,faça a oferta de forma clara e em diferentes formatos,faça a oferta de forma clara e em diferentes formatos
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        groq,common_voice_pt_36469883.mp3,6.84,4.17,0.610,0.0000,0.0000,muitas linguagens de programação são nomeadas em homenagem a pessoas reais,muitas linguagens de programação são nomeadas em homenagem a pessoas reais
groq,common_voice_pt_36469873.mp3,6.41,4.13,0.645,0.0000,0.0000,meu químico me disse para tomar esses comprimidos antes de comer,meu químico me disse para tomar esses comprimidos antes de comer
groq,common_voice_pt_36469877.mp3,4.36,4.44,1.020,0.0000,0.0000,mulher inclinouse falando no telefone,mulher inclinouse falando no telefone
groq,common_voice_pt_36469875.mp3,4.50,4.07,0.905,0.0000,0.0000,todos eles gratuitos e gratuitos,todos eles gratuitos e gratuitos
groq,common_voice_pt_36469878.mp3,3.60,3.90,1.084,0.0000,0.0000,este é 1 médico muito poderoso,este é 1 médico muito poderoso
groq,common_voice_pt_36469874.mp3,4.00,3.92,0.982,0.0000,0.0000,recensão do primeiro volume de,recensão do primeiro volume de
groq,common_voice_pt_36469872.mp3,4.86,7.11,1.464,0.2857,0.0732,parece que sempre está sempre escuro aqui,parece que sempre está sempre escúru aquí
groq,common_voice_pt_36469895.mp3,5.33,4.09,0.767,0.0000,0.0000,depois do vento veja a torrente,depois do vento veja a torrente
groq,common_voice_pt_36469892.mp3,6.77,4.14,0.612,0.0000,0.0000,1 garota chuta 1 bola com 3 garotas fazendo o mesmo em segundo plano,1 garota chuta 1 bola com 3 garotas fazendo o mesmo em segundo plano
groq,common_voice_pt_27071816.mp3,8.75,4.09,0.468,0.0000,0.0000,forma por meio de 1 instância que será fornecida a eles nos escritórios municipais,forma por meio de 1 instância que será fornecida a eles nos escritórios municipais
groq,common_voice_pt_27071643.mp3,6.62,4.19,0.633,0.5000,0.0645,você pensa em ajudar os semteto,você pensa em ajudar o sem teto
groq,common_voice_pt_27071480.mp3,4.28,4.30,1.003,0.0000,0.0000,seja 1 composto químico,seja 1 composto químico
groq,common_voice_pt_27071809.mp3,5.08,3.94,0.776,0.0000,0.0000,isso faz você se sentir muito,isso faz você se sentir muito
groq,common_voice_pt_27071646.mp3,5.08,3.97,0.783,0.0000,0.0000,esses computadores não são seus,esses computadores não são seus
groq,common_voice_pt_27071645.mp3,7.34,4.13,0.562,0.0000,0.0000,é por isso que eu queria que o almoço fosse caseiro,é por isso que eu queria que o almoço fosse caseiro
groq,common_voice_pt_27071472.mp3,10.51,4.18,0.398,0.0000,0.0000,gerencie as configurações de segurança do usuário e supervisioneo,gerencie as configurações de segurança do usuário e supervisioneo
groq,common_voice_pt_27071808.mp3,5.80,3.96,0.684,0.0000,0.0000,eu tenho que fazer isso,eu tenho que fazer isso
groq,common_voice_pt_27071476.mp3,6.52,3.94,0.605,0.0000,0.0000,ele é o veterinário que cuidou do meu coelho,ele é o veterinário que cuidou do meu coelho
groq,common_voice_pt_36466049.mp3,6.70,4.00,0.598,0.2727,0.0870,dê 5 de 6 estrelas para no country for old men,d5 de 6 estrelas para o no country for old men
groq,common_voice_pt_36466051.mp3,6.44,4.08,0.633,0.0000,0.0000,dirigentes ideológicos do proletariado em sua luta efetiva,dirigentes ideológicos do proletariado em sua luta efetiva
groq,common_voice_pt_36466055.mp3,5.15,4.03,0.782,0.0000,0.0000,eles sempre passam o verão juntos em maceió,eles sempre passam o verão juntos em maceió
groq,common_voice_pt_36466062.mp3,5.36,4.28,0.798,0.0000,0.0000,daqui a pouco lhes direi quem era a terceira senhora,daqui a pouco lhes direi quem era a terceira senhora
groq,common_voice_pt_36466064.mp3,3.82,3.94,1.031,0.0000,0.0000,são sebastião do caí,são sebastião do caí
groq,common_voice_pt_36466065.mp3,4.64,3.98,0.856,0.0000,0.0000,por amor não há tempo demais,por amor não há tempo demais
groq,common_voice_pt_36466063.mp3,4.00,7.23,1.809,0.0000,0.0000,a internet está funcionando,a internet está funcionando
groq,common_voice_pt_36466038.mp3,4.28,4.04,0.942,0.0000,0.0000,é 1 marco no norte de taiwan,é 1 marco no norte de taiwan
groq,common_voice_pt_23815862.mp3,3.70,3.96,1.071,0.0000,0.0000,nenhum quarto pode ser visto no país,nenhum quarto pode ser visto no país
groq,common_voice_pt_20754513.mp3,5.78,4.44,0.767,0.0000,0.0000,1 criança está dormindo do lado de fora da área de dormir,1 criança está dormindo do lado de fora da área de dormir
groq,common_voice_pt_20754516.mp3,4.22,4.17,0.988,0.5000,0.3111,vou telefonar para eles para obter a história,þú telefonar para eles para upptelar story
groq,common_voice_pt_20754515.mp3,5.14,4.08,0.795,0.0000,0.0000,minha esposa me deu isso no meu último aniversário,minha esposa me deu isso no meu último aniversário
groq,common_voice_pt_20754550.mp3,7.30,4.17,0.571,0.0000,0.0000,na noite eles espalharam seus equipamentos de dormir e mantiveram seus fogos escondidos,na noite eles espalharam seus equipamentos de dormir e mantiveram seus fogos escondidos
groq,common_voice_pt_20754551.mp3,4.18,4.11,0.985,0.0000,0.0000,devemos ser capazes de romper os limites,devemos ser capazes de romper os limites
groq,common_voice_pt_20754549.mp3,7.82,4.03,0.514,0.0000,0.0000,2 mulheres andando pela calçada 1 delas carregando 1 caixa grande cheia de coisas,2 mulheres andando pela calçada 1 delas carregando 1 caixa grande cheia de coisas
groq,common_voice_pt_20754548.mp3,5.90,4.05,0.686,0.0000,0.0000,pessoa mais velha está ajudando 1 criança em patins de gelo,pessoa mais velha está ajudando 1 criança em patins de gelo
groq,common_voice_pt_20754532.mp3,3.98,4.06,1.018,0.1667,0.0625,não existe tempo como o presente,não existe tempo como presente
groq,common_voice_pt_20754531.mp3,4.10,4.07,0.991,0.0000,0.0000,1 mulher loira está cantando no palco,1 mulher loira está cantando no palco
groq,common_voice_pt_20754526.mp3,5.02,4.17,0.831,0.0000,0.0000,eu estou fazendo tudo humanamente possível,eu estou fazendo tudo humanamente possível
groq,common_voice_pt_35873878.mp3,6.88,4.17,0.607,0.0909,0.0139,o estudo concreto de todas as formas do antagonismo econômico existentes,o estudo concreto de todas as formas do antagonismo econômico existente
groq,common_voice_pt_35873932.mp3,3.89,4.27,1.099,1.0000,0.2500,lavras da mangabeira,lavrða mangabeiru
groq,common_voice_pt_35873980.mp3,5.51,4.27,0.775,0.0000,0.0000,enfrentando os olhos piscando,enfrentando os olhos piscando
groq,common_voice_pt_35873877.mp3,4.90,4.16,0.849,0.0000,0.0000,honestamente eu espero que ele morra,honestamente eu espero que ele morra
groq,common_voice_pt_35873931.mp3,2.70,4.04,1.495,0.6667,0.2941,guia para leitura,día para a leitura
groq,common_voice_pt_40191776.mp3,4.86,4.28,0.880,0.0000,0.0000,o lítio é o meu estabilizador do humor preferido,o lítio é o meu estabilizador do humor preferido
groq,common_voice_pt_40191760.mp3,14.33,5.24,0.366,0.2727,0.0658,agentsheets agora aldor alef algek alice allegro alphard altair alusus amber,agentscheats agora aldor aleph aljek alice allegro alphard altair alusus amber
groq,common_voice_pt_40191772.mp3,4.97,3.97,0.800,0.0000,0.0000,alá está acima de qualquer agressor e opressor,alá está acima de qualquer agressor e opressor
groq,common_voice_pt_40191773.mp3,12.28,4.14,0.337,0.0000,0.0000,veracidade lícito apto firmar a convicção provimento proposto investidura nomeação cargo ofício,veracidade lícito apto firmar a convicção provimento proposto investidura nomeação cargo ofício
groq,common_voice_pt_40191765.mp3,4.61,3.98,0.865,0.0000,0.0000,o submergível ficou preso em 1 recife,o submergível ficou preso em 1 recife
groq,common_voice_pt_40191775.mp3,5.08,4.00,0.789,0.0000,0.0000,a água derramava pelo chão sem ninguém se importar,a água derramava pelo chão sem ninguém se importar
groq,common_voice_pt_40191779.mp3,5.22,4.06,0.778,0.1429,0.0408,oferecemos 1 modelo freemium para nossos usuários,oferecemos 1 modelo premium para nossos usuários
groq,common_voice_pt_40191780.mp3,8.03,4.41,0.549,0.0714,0.0115,todas as crianças nascidas dentro ou fora do matrimônio gozam da mesma protecção social,todas as crianças nascidas dentro ou fora do matrimônio gozam da mesma proteção social
groq,common_voice_pt_40191782.mp3,4.54,4.34,0.957,0.0000,0.0000,nós tomamos nossa vingança num piscar de olhos,nós tomamos nossa vingança num piscar de olhos
groq,common_voice_pt_40191770.mp3,2.88,4.05,1.406,0.0000,0.0000,clique no botão,clique no botão
groq,common_voice_pt_37061761.mp3,6.05,4.07,0.673,0.1429,0.0328,energética naval informal ilegal varejista atacadista turismo,energética naval informal ilegal varejista sacadista turismo
groq,common_voice_pt_37061759.mp3,10.55,4.20,0.398,0.2222,0.0606,quadrilátero mágico quadrante delimitada quadrantes quadricelular quadríduo quadriênio quadrilátero,quadrilátero mais quadrante delimitada quadrantes quadricelular quadrido quadriênio quadrilátero
groq,common_voice_pt_37061749.mp3,6.41,4.29,0.669,0.0833,0.0127,cada voluntário dedica tempo não atrapalhe o progresso por delírios de grandeza,cada voluntário dedica tempo não atrapalha o progresso por delírios de grandeza
groq,common_voice_pt_37061750.mp3,3.60,3.96,1.101,0.0000,0.0000,agravo de instrumento,agravo de instrumento
groq,common_voice_pt_37061754.mp3,5.80,4.42,0.762,1.2000,0.4545,deepin ubuntu kylin gnome wayland,jípen og butún kailin gynomi wyland
groq,common_voice_pt_37061748.mp3,9.22,4.17,0.453,0.2500,0.0594,linear matriz espinor formalismo diferencial geodésica delta métrico curvatura torção inércia angular,linear matriz espinô formalismo diferencial geodésica deltamédio curvatura torção inércia angular
groq,common_voice_pt_36460921.mp3,3.78,3.99,1.056,0.0000,0.0000,vá ao redor e compre 1 jaqueta,vá ao redor e compre 1 jaqueta
groq,common_voice_pt_36467196.mp3,3.06,4.01,1.311,0.3333,0.0833,davi e alice,davi e anice
groq,common_voice_pt_36467180.mp3,6.59,4.03,0.612,0.0000,0.0000,de repente jogado no grande balde de gelo,de repente jogado no grande balde de gelo
groq,common_voice_pt_36467185.mp3,2.99,6.98,2.338,0.0000,0.0000,vai chover sobre mim,vai chover sobre mim
groq,common_voice_pt_36467199.mp3,6.52,4.04,0.620,0.0000,0.0000,havia vozes levantadas 1 espécie de luta parecia estar acontecendo,havia vozes levantadas 1 espécie de luta parecia estar acontecendo
groq,common_voice_pt_36467198.mp3,5.69,4.06,0.714,0.0000,0.0000,o homem com a camisa vermelha e cinza e óculos está apontando,o homem com a camisa vermelha e cinza e óculos está apontando
groq,common_voice_pt_36460920.mp3,5.58,4.12,0.739,0.0000,0.0000,2 amigos 1 espada 1 canta o outro chora,2 amigos 1 espada 1 canta o outro chora
groq,common_voice_pt_36460901.mp3,5.87,4.10,0.699,0.0000,0.0000,não sei o que penso nem o que sou,não sei o que penso nem o que sou
groq,common_voice_pt_36460923.mp3,5.40,4.08,0.756,0.0000,0.0000,a perseguição às bruxas foi empreendida pela igreja católica,a perseguição às bruxas foi empreendida pela igreja católica
groq,common_voice_pt_37230754.mp3,7.67,4.17,0.544,0.1667,0.0476,opera vivaldi brave yandex edge duckduckgo,opera vivaldi brave yandex edge deckdeckgo
groq,common_voice_pt_37230816.mp3,7.96,7.37,0.926,0.1250,0.0278,cadeia de suprimentos rotação estoques diretivas consolidação automática,cadeia de suplementos rotação estoques diretivas consolidação automática
groq,common_voice_pt_27021805.mp3,4.32,3.92,0.907,0.0000,0.0000,como estará o tempo amanhã,como estará o tempo amanhã
groq,common_voice_pt_27021776.mp3,5.04,3.95,0.784,0.0000,0.0000,eugênia cardoso ariovaldo,eugênia cardoso ariovaldo
groq,common_voice_pt_27021780.mp3,7.13,4.39,0.616,0.0000,0.0000,ela falou entretanto desarmando a raiva causada pelos paroquianos,ela falou entretanto desarmando a raiva causada pelos paroquianos
groq,common_voice_pt_27021784.mp3,9.29,19.16,2.063,0.0000,0.0000,o primeiro verso do hino regional capta perfeitamente oferecer novas glórias à espanha,o primeiro verso do hino regional capta perfeitamente oferecer novas glórias à espanha
groq,common_voice_pt_27021787.mp3,3.71,3.90,1.053,0.0000,0.0000,uniramse os 3,uniramse os 3
groq,common_voice_pt_27021808.mp3,4.75,4.00,0.842,0.2500,0.1000,nós viemos de ivorra,nós viemos de ívora
groq,common_voice_pt_27021811.mp3,7.06,4.69,0.665,0.0000,0.0000,agora a necessidade dessas regras é feita para se sentir vividamente,agora a necessidade dessas regras é feita para se sentir vividamente
groq,common_voice_pt_27021814.mp3,5.15,17.99,3.494,0.0000,0.0000,com o coração na mão poucos negócios farão,com o coração na mão poucos negócios farão
groq,common_voice_pt_27021742.mp3,8.28,7.21,0.870,0.0000,0.0000,mas esta é 1 visão errônea que a experiência corrige todos os dias,mas esta é 1 visão errônea que a experiência corrige todos os dias
groq,common_voice_pt_27021813.mp3,6.66,7.21,1.083,0.0000,0.0000,mas o espaço rural que acaba de sair ainda proporciona bons momentos,mas o espaço rural que acaba de sair ainda proporciona bons momentos
groq,common_voice_pt_27021782.mp3,4.43,6.99,1.578,0.0000,0.0000,eu fui para outra rodada,eu fui para outra rodada
groq,common_voice_pt_35924213.mp3,4.54,7.15,1.576,0.0000,0.0000,se você não quer caldo xícara e meia,se você não quer caldo xícara e meia
groq,common_voice_pt_35924214.mp3,3.17,4.34,1.370,0.0000,0.0000,agora me lembro disso,agora me lembro disso
groq,common_voice_pt_35922295.mp3,7.38,4.10,0.555,0.0000,0.0000,entre eles alguns serão pouco definidos e responderão a interesses diversos,entre eles alguns serão pouco definidos e responderão a interesses diversos
groq,common_voice_pt_35924215.mp3,5.08,4.10,0.809,0.0000,0.0000,se o medo fosse música como dançaríamos todos,se o medo fosse música como dançaríamos todos
groq,common_voice_pt_35924216.mp3,3.82,3.95,1.034,0.0000,0.0000,peste bubônica e gripe aviária,peste bubônica e gripe aviária
groq,common_voice_pt_35924217.mp3,4.14,3.93,0.948,0.0000,0.0000,ele não precisa de 1 pedaço ou de 1 estrela,ele não precisa de 1 pedaço ou de 1 estrela
groq,common_voice_pt_35924218.mp3,2.92,4.00,1.371,0.3333,0.0588,taquaral de goiás,taquarau de goiás
groq,common_voice_pt_35922289.mp3,9.94,4.60,0.463,0.0000,0.0000,a escola conta com procedimentos formais e sistemáticos,a escola conta com procedimentos formais e sistemáticos
groq,common_voice_pt_35924210.mp3,5.76,4.16,0.722,0.1111,0.0328,a pequena propriedade rural desde que trabalhada pela família,a pequena propriedade rural desde que é trabalhada pela família
groq,common_voice_pt_36462313.mp3,1.91,4.01,2.103,0.0000,0.0000,método subjetivo em sociologia,método subjetivo em sociologia
groq,common_voice_pt_36462307.mp3,1.84,4.35,2.367,1.0000,0.5455,o lado sombrio da arte,þú laður sá bríða arti
groq,common_voice_pt_36462301.mp3,3.17,4.05,1.279,0.0909,0.0286,nós temos os segredos impenetráveis que são sempre fáceis de encontrar,nós temos os secretos impenetráveis que são sempre fáceis de encontrar
groq,common_voice_pt_36462314.mp3,1.26,3.90,3.098,0.0000,0.0000,são pedro do paraná,são pedro do paraná
